file_name,labeled_class,predicted_class,prediction_confidence,image_url
,Front-Side,Front-Side,0.811577677727,https://lh3.googleusercontent.com/r6SwvB4g4JVgXps2M88JrJDuAI3LB3BM2lq7BAXZEy6dHsu4fzh9lwx_D9Nf1bzAL4MY3NvYssy78xCsUUMPxEdqgTEb,
,Back-Side,Back-Side,0.438076704741,https://lh3.googleusercontent.com/lSxwXberdTc3bKhtRcLnBX_dnZZbAQTXlrQUc24spieyAfC_QD4MRPigso5MEyalXnyzMov4O5lDy54Xx_dT2BeqVEjdwng,
,Front-Side,Front-Side,0.874099671841,https://lh3.googleusercontent.com/-z9pBjlajj22RdL7NcrmTZtRhW5dgUeHfh4AIT57D5ZLFNWiRu7WXVTYahEqBLLjlAWYasxiMUm33wGP2-pHrsGyyQS5Jg,
,Front-Side,Front-Side,0.93559974432,https://lh3.googleusercontent.com/8XNA-Kzg7IHTim0HKJX2kh0LtTODuzSrI6KTryncu3_ET3eoseLi1M-cNlcRGg3bnt2tum_n5tI_fGuQhYVqVkcvDWs,
,Front,Front,0.841821730137,https://lh3.googleusercontent.com/7YGJxT29qraS2rLVTxm6S25b6QiUSA9X9t5fIX1nMLseqJFIjs9WriFK9o6rIb2YPS2wGfy_QWAR6sVMcjI8hn7bc4FGag,
,Front-Side,Front-Side,0.970457315445,https://lh3.googleusercontent.com/620XxWYlttR9pnBjW02YAqkhHuvnlERC1rd455n_W_F3D7sGFETCYx75Aef3Cwsb-bIYl1RtNjxJ1BM_qvlM72ApvLzJ,
,Back-Side,Back-Side,0.397702306509,https://lh3.googleusercontent.com/vJUzghCmVNgchH9Yx75AEUEUMtDZ6IPs9044yMF6bs-hSVlnGf6Bb8UVyaPoiUtuqAvMPyqgJoDDFTAYXEG9-boy_Jjt,
,Front-Side,Front-Side,0.810960531235,https://lh3.googleusercontent.com/ZKW4VzbQcDRVeZwUayQDMDEccPwlumEb-sqJwekGINyULgH-0853XAIm67kGsgfpmRyweAIhrqwSVrRQIcv8syL6N_qyYA,
,Front-Side,Front-Side,0.613502621651,https://lh3.googleusercontent.com/O15e6mghpQrEOlyF1QlWRsqN4ufuHYh6ipT1oPvByDS4jnESa8SZZLO8pjS76TbBFpfumbQ_a0XGC1yvx33EvsMH616mKw,
,Front,Front,0.475882977247,https://lh3.googleusercontent.com/IJnFRLnmQXRJAGK3K2qNdOS1qUJrjaEhqEcdDmFv70vy7s19Z4WF9daY-uaq3GvQ3wXdmC3k_KP-ewPCQUMFiJ-zs4I3Jw,
,Side,Front-Side,0.51590359211,https://lh3.googleusercontent.com/5zdX3sAtlKn4ROmklPUwG8nczY0WmGCagHnthPVkkSWavc6jRolw9BbPgzsdUdvSFMmFpzUJ3cTEKXhopkDK-OAuV4PfVD0,
,Front-Side,Front-Side,0.905704140663,https://lh3.googleusercontent.com/YGnvpAeDB6lCCy15XZsY-cc_8KlEhTlj3FgiRxkh4x4GAKM5Pu7HkD5EXik8WacBFzIu2thlOYkpHbnlPJwptLEgxUzLgQ,
,Front,Front,0.799992442131,https://lh3.googleusercontent.com/IntrCCYTiKwZRvqRgh8NTOZ-QLzzagYh4JpHgVlaw7srTe7SkPWzD78GKI2GtNr4X5pDjULvJNsdeF6KuSU6JELiU308,
,Front-Side,Front-Side,0.869606792927,https://lh3.googleusercontent.com/nltkox2RSJ8C4kwOKfjqX2nym83IHrgRJIl0nVY3EEJrIQAjX5LSbAr0yB-w2_2gvx89Ci04XMFjAVbnItKxlbNabTT-fA,
,Front,Front,0.755885779858,https://lh3.googleusercontent.com/WIjcvu8Q8gwozJLs6SevjrA3ZqniyPUd8Bdgo4RCdO85MlIiffBUi3tNppsR0mrieSa8511Dhy708gQF6ZT3n6gph-cVXtg,
,Front-Side,Front-Side,0.736866414547,https://lh3.googleusercontent.com/YOr6n7GDvxaY7rnynGdR4WfG8TzPuEmfAe48a2ZxiTD_LzexFzJDusLVACF9BQjwJQFySWsa0-tuaIJXZJrzOVrneXNLTg,
,Front-Side,Front-Side,0.604723334312,https://lh3.googleusercontent.com/SDN_MvQ7JeBH6qp31Jw8kK2ykRZMn7X09ZfcnvNxajxWctTuZvX1C3VloVx3ksyV-CBadlUxBDvSycLhpgRo6We53TOAV50,
,Front-Side,Front-Side,0.85997325182,https://lh3.googleusercontent.com/yTabGOCSJ663XgEFkjEQxHhJYy_zpSLqXDbZ4eSOBfh8KNkpbzFtNb_YS5RELXGPD75ryq2Bm1WldyFX3VR3NxjvGdsF,
,Front-Side,Front-Side,0.581683039665,https://lh3.googleusercontent.com/ENa1oHtyY34xhFMF87hAfVBtAPFOZ_i6y-6EDb5wXCYpc2PASJhTp1yLM6TissjWz-3rBvJP0CGW1JUa_4zV19XCyrYdD18,
,Back,Front,0.631297051907,https://lh3.googleusercontent.com/bucgEEvZNjW4otdlqY6H-yrYTQb_YMITz6ZN2ZSYlS_3g78gqPrtJje6k2b76dyWsq_4Rl71XVB79vyO2sTwW_N8jtKFo4s,
,Front-Side,Front-Side,0.631151020527,https://lh3.googleusercontent.com/nCzVARCEqs8jPNRONIixMCwHMRDVsYliv5iofdR1mATr7LXIc46RSlcmv0nLsHwStMWJX56z3jz0KqCBoh0XRXUr4y9hDA,
,Back,Back,0.711110055447,https://lh3.googleusercontent.com/gWIK-4k-OIiTwLyuP45C5_9XUqR-T6SCN5J3gS47z-Ys3evGLGTceGmb2BoRvY0aAPPBFT6GiJgH-581sM1DNJy-qyWvoQ,
,Back-Side,Back-Side,0.714549779892,https://lh3.googleusercontent.com/yWZWT5ELID5wPSvtfQXN74ecz2QCh0o2qclgPV55ZXXjFCM9_BOO4aTwBTG4xmx080rb58rktqLfbP1D6sGaGBp6gW-Tnw,
,Front-Side,Front-Side,0.602156579494,https://lh3.googleusercontent.com/sNqw-Rm9_p5z11IA6P79ym9Ipvc2UboBeWZxmr9F5FEzTmA2F70dW_Nj3xgITg9AWTwjqIWV0ZpsIqDskW1SnmgESp0CjA,
,Front-Side,Front-Side,0.75839304924,https://lh3.googleusercontent.com/G7NZdYX3M8lQVnvSTFNYgc9JZmlF2QYpQDApqbzOB_fU3Uw02bz8u-y8lknhn8l8-ALg5mTPU4aINVqAzQYl1tgvxpddoA,
,Front-Side,Front-Side,0.716327130795,https://lh3.googleusercontent.com/Gj1dJhzHrcn-aUb28D0_1P2SVElazgvxbjCfjnBkNt8AlcTR3TJoj_wTjO1Cg1EH1qdQgrB3EYcx90rkt_J2a7OoSi2S,
,Front,Front,0.511082589626,https://lh3.googleusercontent.com/f-SaeyApJBuavW8SDR1fbL00l53sC9l7c3MKhdC-cqzNc-MHR4N7g8xU8dtYBc8FSttOe4Zku6GVexrt5E2RYCgZlH-4,
,Front-Side,Front-Side,0.810146450996,https://lh3.googleusercontent.com/C0kbiQ1odD5mhs8N6o4cMyusQ5XL4WKji9u4Ka1GeTiNvX-OISsfJSghuTg81tC7I8giXLDG_ajrbgg-i6vfF3h1-95VsA,
,Back,Back,0.491023778915,https://lh3.googleusercontent.com/0pzcfntFkK7y8o9-3PR9a3Q7LWiMxfdbjCbU4La0KUBlXJoCbR9OSPNkULYOWqGJ9VrRsi_cMIdwAuQO8pZr1MJ8xhpIZrg,
,Front,Front,0.805089175701,https://lh3.googleusercontent.com/L2EHuMcYviEmbh6ZtimPYas6OFHD8K2NRpSnYxVS-wKYoenOm_x7i0vYMpCn3I-C5GubsmW57sldAXhMdoy6H1T725Wt6ZY,
,Front-Side,Front-Side,0.939349889755,https://lh3.googleusercontent.com/B93Yj1VoYkDUbnzn09u-j_gXvpHSn9W6y0RvQyOAA_LK3TK5BeiUPr-qF3aaWoLMQ6IZ8_R53TzIZSShauG8ggoZVtv7kg,
,Back-Side,Front-Side,0.523703813553,https://lh3.googleusercontent.com/99imCEYflK14QedyxeODm04m7xC_KMz4pxx2A0UNguXfNv8Gq2nps4psRpKc6VCnRigqX3b_vSo-9xGsyzydfSRIAYICMA,
,Front,Front,0.787816166878,https://lh3.googleusercontent.com/rsh8wTjvjU0JmpHlfhbiCtoKouyz3GL4PHHwuVy9AQKPDoVNxuHNsJouWC9ZGPswJ1vjLISkqZedRKqaDvh7EbRh_U7rD0o,
,Front,Front,0.717314422131,https://lh3.googleusercontent.com/Scb2S2xMh1u1GbE1ivtBCqLIGWirvfjua3g70Zxbtq73L0l3ktX5qLRolELQGsVEJX0JokLB4latMYzF2lcu2zbejuW_4cc,
,Back,Back,0.545862853527,https://lh3.googleusercontent.com/h3u-TKuyUifCM0ve4TYcFZf9CtjY-7VQi_8IUumLRlUiMvhIVGf3bp-S8Ye1IKW56f38ErMg9MU2cot4bzzb1bmDhIUh4A,
,Back-Side,Back-Side,0.480760872364,https://lh3.googleusercontent.com/pmYnr3hYvqlWqMYFnFoc38n_tdpDd3jswrUMamVzOuIDKmSAYrBzeAEuUZLE42JJCZXgYo3wH37EqwQ20uJS_eZ2SyoITg,
,Front-Side,Front-Side,0.677268922329,https://lh3.googleusercontent.com/L6lCw8Q29QkX7hjNB1N5yyIfGCs5maOaU8LVqrpFfI0edcJMJR2D1KLzq4AfsuwGdFPNkzrDr9d2WcLUiHiuoUBoD5xTVg,
,Front-Side,Front-Side,0.653409898281,https://lh3.googleusercontent.com/164kzQnxNzKoEhAg-Wqk8dBLxTohdUwF8uZxERRFQtjbFurO5XSnaMhWkIV4QHe5kmGfqfhqVohUh-CVagV7GtcrXNTJBc8,
,Front-Side,Back,0.348589241505,https://lh3.googleusercontent.com/cZi9c4OZyCfNkNw2TT-pNm-ppUHQ3hx08rML3oo6JaobqtXUYmvD7CMzArGEBKSYLF4bmI5Lw6d3VwLhuW6x4gjIby3j0Q,
,Front-Side,Front-Side,0.912060916424,https://lh3.googleusercontent.com/8gSqxZJejB5c2uEo1gLIMMvIC39cZXIER-AISV4ncPfoibhOwC_uOXEtvtLazd-qaIAI_-UxYHG4ZGExzMnKkexkH583Ow,
,Side,Front-Side,0.605530321598,https://lh3.googleusercontent.com/O_xkvjC7mAnemIxpvZcNg6pTOxxMKrrIBwEJl-_0G5wm5GeDvSjobvP3qjJWgq_i9yiOywU2caYVWvP4z_3yzeFYO5oOqA,
,Front,Front,0.665351510048,https://lh3.googleusercontent.com/TSIAM8kaZcgwwF7ACHUprv4WmDr6HiILcAskX-9p3H1Wvkw8luLR1NCKjITeHqJiZTRQr2rbXOOtJcGto7NnBDUxo-wX,
,Side,Back-Side,0.388392746449,https://lh3.googleusercontent.com/21cuQSPT4l-VxsvmvSlPFmhLG3HPwO5jYwr9MJgWhlFYA4sHuoO4RrCOdUiT8UzYw1Aw6ec4Ky8PzVFPTKoob_uNIRws,
,Front-Side,Front-Side,0.850315213203,https://lh3.googleusercontent.com/n45FLCGKAYN2V16LoFqQqhjoVrhOFwWfiXOpNx90QvoiENtdhziD_t_KQlL54vEjyvo09y6LVTLu7Sgo3llmZ_MNZKaRCoI,
,Front-Side,Front-Side,0.689180612564,https://lh3.googleusercontent.com/Nt8Ozx2Tnigt7b2-vrApKL_W7WhbarITJQ-yZHRk9qDewZN7zP_RjqryNDq5Wy4SlA92moeeUVcQslz8dLYOtF_uV5Ot59c,
,Front-Side,Front-Side,0.901893794537,https://lh3.googleusercontent.com/xMeiyGggt3BK535HqnKzJaNc7WILYtQBtv8_nUZabkTd49K3LzdZLKO_sO0U9DHDtTgKCgUVKuHFEq_qq660R_J59qM,
,Side,Front-Side,0.522768497467,https://lh3.googleusercontent.com/BYR19IIKf5ZyVVM-W_B-3HstEOVBJ-iU-ou71TA-bMnNKJkVQLjRkXWQ2YUXBCXB141Vbo1-fAppYFL9256H2hp-hAkNpA,
,Front-Side,Front-Side,0.665587425232,https://lh3.googleusercontent.com/1ZWPaDLzeiR9n8JQKjny6GEavN9IULmwZQ0uRl4NGN0AF_3554ywfpqveXHSJwrWry9fSsMBSntwGTzPu09bwHTq41T4fA,
,Front-Side,Front-Side,0.899868249893,https://lh3.googleusercontent.com/aFHEn4uJZUf4hLVAry6K4k5Hztysm9OZECYv0Ka1Oc1cARfnWUQpFsZyn02XYZqJFo4-WFL3bKuPxKG05OhkzwYSwsBsMA,
,Front-Side,Front-Side,0.757343053818,https://lh3.googleusercontent.com/jgv_yrTfuuU7P8534SwkfjbdeYn9rV4fzbQ6csp3AX7M9PSmluwHm-EAIVtcMtqEbutvVgryHmvib1voxFnVOeQ44wiwFw,
,Back-Side,Front-Side,0.501492321491,https://lh3.googleusercontent.com/Ahym9lxIVgyO4Qf3WVYQn1b7cxM7yKwVGApQQotp-gnRsoAGYWLrarCIOBR1HeE5e2glgZ-8sS_YmIMeItXTUw0eGXOx,
,Front-Side,Front-Side,0.934200108051,https://lh3.googleusercontent.com/msZk1xlN1H8QRiLfgFkIVlNowtQLn0BoetYsI18YaI2lIuATfd2IOrBVMDO-lr4NBFHfSe3TBeHOq013_UlPw932qliQHys,
,Side,Side,0.444042801857,https://lh3.googleusercontent.com/UMCns1biXqWxm97vfS-l4RYj88J33izUzdM7rEwfeVuVO72jm47jTxkX47L910Zn8Bx5_J08kqJZjxq7V3NcZWKBTdYRZQ,
,Side,Front-Side,0.479335159063,https://lh3.googleusercontent.com/2gHc5j95DjmqtdmF7_CfZk4xlbnDPoDX54NIf5WLnV8NaVW_7OGLgU_FrDiOga8uQadRw9VY-q_-EKBnllgyorUnHLYEaA,
,Back,Back,0.826729297638,https://lh3.googleusercontent.com/CxQ5HKtu_9zhmfhJwIawPLcL2IPAEX1MeEr5sBJC-ICWZenezW7AEgrjFsl1_owhC83pcY091qtJlsx4zspKBbgfeCj_GYU,
,Back-Side,Back-Side,0.358103185892,https://lh3.googleusercontent.com/aiaDPg-gy5pnWUhI9raWa2RDsjJ1YU4sqZLw1K2XUCTajRTdOmt4sQUNBotskUM9H3SgofWSWKwwoPCDM9smFOnDmUp6vw,
,Front-Side,Front-Side,0.720965147018,https://lh3.googleusercontent.com/MbSylHDgVfeG9D9ljs-RP58od4GaNS__O1Re2XWLnsF10c1903xuvwK-KJeoHJia_XlMAeE9SIDne43xAFDSLpxyesNpzXM,
,Back,Back,0.50641399622,https://lh3.googleusercontent.com/lE6dpB4UuHrPj8XPcyH8FwoZhneKRWJ-r6TM1B3tB_Hbb5tRVlCKUZpBPSF7dVKK1_dU1yjEuAtZegvb97RPl8ZwolQ1,
,Front,Front,0.878119587898,https://lh3.googleusercontent.com/EKYeTEmYEpLFl_svMvGRx37ZUjRR-muClYEdG-JN7TYux5uyw_nNvha05t1Hx-cAiiaLqHCRZqyTFim2QbBW_L4U4-MB4Q,
,Front,Front,0.645543038845,https://lh3.googleusercontent.com/Q2aGhC4lJ4FzgAMzO6W1nA_LNywx_IKPBkjwQ9flw-uMPh2ODrMGMrt8re03XoGD66b_luGpBntlO5LNiOB6diTCKkTk,
,Front,Front,0.452869653702,https://lh3.googleusercontent.com/AEU6t53yNYJIyb24IaRl_tF8T3FjmUtcIlB8aFcT1LBv-xFSdmwBed-B3oBAO4P2Wgz2orbhEyKCMjvGB8eqsnLhYLUg,
,Side,Back-Side,0.418834060431,https://lh3.googleusercontent.com/2CIqF4M88N_FgVaoW8OUR81eIao-U1su2nbetD6yS0hUGP7CTI4m2xM_--G7RfpstGKujdAGZcXx1XWvnd4qA7WmTLmZjFQ,
,Front,Front,0.802901029587,https://lh3.googleusercontent.com/5P74oEWcf5KpqJ_KwjTTbRm6EWZnJNiB_kPfol-Hp3U8CNEhok90CfVP5rlHV83r-r8FHQq7zh2sPkyZpnnuMuIIGidh,
,Back,Back,0.656782031059,https://lh3.googleusercontent.com/KD6anGWHD0S8U7V3WGAX31yt2P_DypmmzUFdO5AzVVd9fHsr3BWaPE6D3BqdWSWElEq90BELI6sNAegz3y_eAfQ9iqIM,
,Front-Side,Front-Side,0.534990370274,https://lh3.googleusercontent.com/9bCcIP28NWQOVc7_GIFA1l8-SiT5oHDjR7IaF_Cqojz58Yr-F0TXjff0e4CC2fFhEtKDf7LY4P0QVG1-9WVfalb8KBhP,
,Side,Front-Side,0.84346807003,https://lh3.googleusercontent.com/JGZcZkS8dfkpNdXc5-FFPie5mchEEcYiIn3bv_cnkIfcphqth37NowyNVoOHTh7QRcXzAyffxc3yFPfi1aIGrM-WB4uXH7M,
,Front-Side,Front-Side,0.821956455708,https://lh3.googleusercontent.com/80JTlfjge_SR_cutBSz8n2vXirZaVgdHqHbBy46O-4zUcDPuf8bIc_vYBDxPqpxNZA_WOgnvqkkQd8N38TUIhNw_bz79qQ,
,Side,Side,0.784447729588,https://lh3.googleusercontent.com/hvrlBhsLSHaP-LPROAVngvbe7xZSruC_W6QO-EGX7n7MnOcEH9bWs0ag_RUbwIWWnIMuC-UscSUL8NWCo--92Jf_owE3pg0,
,Back-Side,Back-Side,0.516304135323,https://lh3.googleusercontent.com/EH3d-sZyQ9Sqeh7wa-YNLdAWDPby_Q2A0Uzdc40rxXV1W_7MtLwEvtV2VAZ9ZcZeIHUCj8BpDak0kr9a7oU00mNoWhOK8Q,
,Back-Side,Back-Side,0.596276879311,https://lh3.googleusercontent.com/HjpWYdBFt_HvDtIIfUlem5wOq4QhXrJbAcMVriMZRqVmzGMgyrf9qaKLXivRXn8gqA4Yg1S6d_AR1FRE8853vOnuEHuL,
,Front-Side,Side,0.419674575329,https://lh3.googleusercontent.com/WFoMcY6zwQPoGYmpk5SqkMr2XVin7EAGJNYwWa8lyWgQDbD0d_W0cb4VSOQdRT19KBuK-Kzg7IsdSX5-gHQMuca8d_Decw,
,Front,Front,0.778660953045,https://lh3.googleusercontent.com/ki3zxfrLft8PhjAQjnQTX6YGkb6EqZGneZy43Y-JBcF_RfOjAnN9DZD0xsqII7bZUlZk_s72WB8sjbkEqEcKu6KXYO9T,
,Side,Side,0.594469487667,https://lh3.googleusercontent.com/t-Y9h9stMh9wL7LGHGaITzzL9R_l5IH2kkB3pP68_aY9QnTF_AXG5v8J-z-pTM0okOKhpk_-ajBROOsaeoEcigGR1Po9,
,Front-Side,Front-Side,0.824724256992,https://lh3.googleusercontent.com/pmvMc8O-3ICLmYMyzLlZlbD7tlvaXMGWdlfx-W7F2HIkVA6P0eT7XqUtInZs5xyCtNpam65LhAt77sTTJ5LWkOKY6qo5,
,Side,Side,0.802313029766,https://lh3.googleusercontent.com/kOCGHctz7FeKn8mZaeoNmInVGMtuzZisAm_FM5656klRuknAx0CRVAUvNa__MuSrBglWEj6tEvL98YO9TVAliQM09qjFo0I,
,Front-Side,Front-Side,0.723683655262,https://lh3.googleusercontent.com/GtZ4hibe7AhTWaCJX6cH78a3mF3J8LtL7ao1TmgMrTu_mG-Fq-nECHjtoZWaZ_WdfKiquytJmARgMd8jmHjtZMiXq7g36g,
,Side,Front-Side,0.650417983532,https://lh3.googleusercontent.com/SGZJIszw2-GVQTIo-M-sRXBSazCYdqCwuH8aPW0RSZqKJ-Clml8bc9Jssuwktyn2FE6xo99zyvkkPTATPesD-2BX4hZ5Pw,
,Front,Front,0.706332504749,https://lh3.googleusercontent.com/VTDTMqCCFRPCQIL9VKavzhmqzJgSDJzSsIzrONYGJBaFzm7N-MA2e9nYTpqx0SohtsfghnBn0aIBQIyZ73Xgfhx32HaLUw,
,Back-Side,Back-Side,0.668281674385,https://lh3.googleusercontent.com/DwnWZRS_Ul3RAzz6hv6RXcs4ZYqNAcLJK5MBuBDgoD93a4DJEtKNCnDQff_iXnNY5KkYs1ca_-15edLiXTS1FdTOb1wrLw,
,Back-Side,Back-Side,0.657063961029,https://lh3.googleusercontent.com/2pt0PMPcpdLzCxGlGdGDLfbn7-XHebJSEKTp8eRHi-W3vEoUrIwTXTXTkLE4viWSBCsrJkjitWQP9rQjBO4pi9SiNXPjvg,
,Front-Side,Front-Side,0.744972407818,https://lh3.googleusercontent.com/yEPmVfQwHPNcTPTvrVyoJBI6Pktd0Ce3-3QNdEhPPI6M9Dkvs2YCIQ0FZMqyfy2mL3joylqjyUaErKwsFtWlojniiVvl,
,Front,Front,0.873296797276,https://lh3.googleusercontent.com/jhoel1LAUSEbTRNK_19GJmdTkG4gVCHvtBS8K2QfBeF_KNuy4S7NQ1ilGWd11_u7T6oVJEKqcWIyEKga2JW3W0R4BgLPSWY,
,Back,Front-Side,0.403865426779,https://lh3.googleusercontent.com/1YBWbMpXkLPKbE51NotpS1P2_LbxKbDQabN8sUhp-07uWdffVl5pe_L0g3yUKWTMbHS3g462glRD1UROELKUfCSiOKu72w,
,Back,Front,0.797928094864,https://lh3.googleusercontent.com/Zik5Bc2dk6K28PWT-qIW-2l_d9LwJOgqAj3xzbka5eTRZM9DjhFT4Td6ghB7TCdaro9sZ3vuCVAdNuQKblQxEJR2WO_Y9Q,
,Front-Side,Front-Side,0.728577613831,https://lh3.googleusercontent.com/XfzeP0P2svxWB1ouX6Z_H8ge5nkCfd_u_c-YhGVc9fJHT_1I6n3oBW2BTrJXZBqXL3ulAngSBmqiFrHzSvtHAoS3K_zF9w,
,Front-Side,Front-Side,0.6884329319,https://lh3.googleusercontent.com/QaHLyUz1gM24fxqpjVT74JwpM-MswT_n-kKtr_M1E3c0zfAhutEAVFNPTPwIGUZl8G5uPfe8-_CJ9VXQBtXOtqOgiY63oz0,
,Front-Side,Front-Side,0.654151082039,https://lh3.googleusercontent.com/TFwJr312BOIpfGbAuntgDn4-KRNxvL3CpKOFWy0gyE5PQ6R7oQ_Dxpp-3Gn77Y3OWNsh97P5jiFDEXKgBRjHa1dOyRZmBw,
,Back-Side,Front-Side,0.686776936054,https://lh3.googleusercontent.com/OGSZ6wtd_ETb8f5jPcxtYtY7ufdutp7C001Pjjku3-V0gwytwG9Hl53TjQp_BvY2Lm_6ZXR62DwqD4vwKhIPT98kmtmt1g,
,Front,Front,0.589340686798,https://lh3.googleusercontent.com/c1_YRIiLjXsudBMla1WEjQPPSR8aeuZ0LOSF8WJ9jrXp5lZORa1kLsgeXeCJ1ykylISarnvUMRhy0Nhfc-KP09T0pfPtxA,
,Front-Side,Front-Side,0.894322454929,https://lh3.googleusercontent.com/oyjM1vl1oai1Ly0_xqDuzBxan5B0QRD-gm7hcj29Fw0EQUsV4MymMJWjBahYIbpilbqwTTqPosw67CAr43wVa3jkuL7lzg,
,Front-Side,Front-Side,0.349213510752,https://lh3.googleusercontent.com/YH-0rjZuKWq_6BJbQd4smKDV9jkAcljTpTjVpSbe5KrDjDfamV2eyTvm9-NwMGe-7tHtBRbGQObk4A7nRJsYKlxGChP4NQ,
,Front-Side,Front-Side,0.843767225742,https://lh3.googleusercontent.com/RgX06L1QheZ3EiGeBdHZx63-ZTeNyT4DQKYPKI-mhu0_UvoXQfR5ypeB2fHqHz-1JGNtd2cD6Ni0uSNYNvmOyCie2eE,
,Front-Side,Front-Side,0.869343101978,https://lh3.googleusercontent.com/VsKsbuHpoRlaChW3YXrtD3stY8duAr-D5LI82vBOjv5YJ0YAhon6goCza1MPDwcn0j47fv0qKnOidb38GKXDCM3Vqnv-,
,Back-Side,Back-Side,0.682666420937,https://lh3.googleusercontent.com/rjphLbjxWfFaRYEku4EAka-rUPtV-CCKgRnZLn_kDq9s8iLE907at7n4wIjtx8dThfrXssnH8LZfO-iJuXoyLFaArvQh-wU,
,Front-Side,Front-Side,0.829470098019,https://lh3.googleusercontent.com/fbYAY2i18drMtOWbxxrEJntc1MsA-m5rqCmgm1LgbQnsZ3T8yUzU1yAMSfUsfOXlN10_RFn1cuX1V6UQMnM-i-ApTFGY,
,Front-Side,Front-Side,0.799700915813,https://lh3.googleusercontent.com/al3JfYRHnft80qC_skMbKsrMJzib9AU7xZ6AdKreRrn-fnnjR7w4mnxgLbNPuQPp7UeejAf0RHNP18j85qw0G25Qhu4T4HI,
,Side,Front-Side,0.718585729599,https://lh3.googleusercontent.com/cBSrof2P-ZCwnMBmzxGPNHrytbJmBVQXw9kdb1UWf9DYmPkWUINQ9tVvkUyP48cN_zSZRIYg2l10CAK05IgMW2MxXhGE,
,Front-Side,Front-Side,0.891557097435,https://lh3.googleusercontent.com/NH9U6LeGx8DDrzpGGsdEWannlQUVWT6uBYPuIS5ehLmZLgeutr15MHUUYHTJBDqE3upytD_ZLcTm9ou182JXDEa1P9ca,
,Front-Side,Front-Side,0.455958068371,https://lh3.googleusercontent.com/3g_Ju415dC7lOe7q1CtiWphfKrlMqQfYZGcvaqkqwPbU06Jtddyj_Ip3k4fIuMi9UpKZ5WTz_p6hgjPqd0oiGaclvRyEaA,
